,2007_IDH,2006_IDH,2005_IDH,2000_IDH,2007_Kcal,2006_Kcal,2005_Kcal,2000_Kcal
Abkhazia,,,,,,,,
Afghanistan,0.363,0.354,0.34,0.23,,,,
Akrotiri and Dhekelia,,,,,,,,
Albania,0.729,0.724,0.721,0.691,2879.57,2914.95,2917.08,2832.07
Algeria,0.68,0.673,0.667,0.624,3153.38,3101.2,3059.24,2928.84
American Samoa,,,,,,,,
Andorra,,,,,,,,
Angola,0.471,0.459,0.445,0.384,1973.29,1958.96,1915.7,1763.08
Anguilla,,,,,,,,
Antigua and Barbuda,,,,,2368.5,2293.67,2294.69,2178.78
Argentina,0.78,0.773,0.765,0.749,2940.98,2969.12,3091.79,3271.7
Armenia,0.715,0.703,0.689,0.643,2279.87,2200.4,2269.82,2133.45
Aruba,,,,,,,,
Australia,0.922,0.92,0.918,0.906,3227.05,3192.96,3138.37,3002.91
Austria,0.87,0.866,0.86,0.839,3818.8,3760.36,3700.89,3809.1
Azerbaijan,,,,,2961.19,3026.76,3001.06,2406.22
Bahamas,0.77,0.768,0.766,0.752,2712.5,2693.53,2695.88,2709.89
Bahrain,0.804,0.799,0.795,0.773,,,,
Bangladesh,0.478,0.47,0.462,0.422,2281.18,2234.01,2234.17,2125.16
Barbados,0.791,0.79,0.787,,3055.81,3056.84,3051.15,3025.07
Belarus,0.738,0.731,0.723,,3145.64,3158.46,2952.87,2988.59
Belgium,0.88,0.877,0.873,0.876,3693.57,3674.95,3701.6,3715.57
Belize,0.692,0.69,0.689,0.668,2717.57,2715.1,2723.53,2547.82
Benin,0.414,0.411,0.409,0.378,2532.92,2504.8,2498.7,2418.52
Bermuda,,,,,2597.99,2543.42,2489.22,2655.3
Bhutan,,,,,,,,
Bolivia,0.645,0.65,0.649,0.612,2064.13,2091.2,2123.61,2147.48
Bosnia and Herzegovina,0.725,0.72,0.717,,3078.06,3081.54,3091.22,2706.88
Botswana,0.618,0.611,0.601,0.585,2263.82,2234.14,2206.61,2153.96
Brazil,0.7,0.695,0.692,0.665,3112.51,3102.53,3082.08,2884.84
British Virgin Islands,,,,,,,,
Brunei,0.835,0.834,0.83,0.818,2968.12,2955.73,3038.24,2833.77
Bulgaria,0.758,0.753,0.749,0.715,2766.11,2749.46,2768.0,2815.11
Burkina Faso,0.313,0.307,0.302,,2676.91,2677.32,2653.27,2482.75
Burundi,0.289,0.281,0.267,0.245,1684.72,1658.39,1695.73,1646.65
Cambodia,0.508,0.501,0.491,0.438,2267.55,2250.27,2218.23,2075.64
Cameroon,0.459,0.451,0.449,0.427,2269.12,2259.69,2247.6,2138.3
Canada,0.9,0.897,0.892,0.879,3532.47,3535.09,3521.97,3515.36
Cape Verde,0.56,0.555,0.543,0.523,2571.92,2540.61,2534.58,2370.1
Cayman Islands,,,,,,,,
Chad,0.313,0.311,0.312,0.286,2055.82,2044.8,2018.56,1918.25
Channel Islands,,,,,,,,
Chile,0.789,0.78,0.779,0.749,2920.42,3005.7,2945.82,2805.92
China,0.656,0.644,0.633,0.588,2980.54,2966.79,2974.28,2907.61
Christmas Island,,,,,,,,
Cocos Island,,,,,,,,
Colombia,0.691,0.683,0.675,0.652,2684.65,2670.66,2630.9,2656.53
Comoros,0.428,0.428,0.428,,1884.49,1860.7,1826.81,1746.0
"Congo, Dem. Rep.",0.271,0.266,0.26,0.224,1605.08,1584.91,1566.41,1596.68
"Congo, Rep.",0.512,0.51,0.506,0.478,2511.88,2522.44,2503.85,2290.51
Costa Rica,0.735,0.729,0.723,0.703,2839.76,2819.52,2778.57,2804.37
Cote d'Ivoire,0.388,0.385,0.383,0.374,2527.52,2511.52,2503.74,2424.1
Croatia,0.791,0.785,0.78,0.748,2989.91,2978.1,2991.81,2534.87
Cuba,0.759,0.745,0.725,0.681,3273.96,3311.29,3299.91,3050.61
Cyprus,0.819,0.814,0.809,0.8,3180.69,3202.02,3213.74,3206.9
Czechoslovakia,,,,,,,,
Denmark,0.89,0.887,0.885,0.861,3415.88,3404.26,3372.2,3328.51
Djibouti,0.416,0.407,0.402,,2291.39,2281.88,2219.3,1992.76
Dominica,0.719,0.716,0.709,0.699,3157.16,3094.56,3092.19,3131.94
East Germany,,,,,,,,
Ecuador,0.702,0.698,0.695,0.668,2300.87,2295.22,2316.15,2225.64
Egypt,0.626,0.618,0.611,0.585,3194.55,3134.11,3160.67,3201.98
El Salvador,0.668,0.658,0.652,0.619,2589.61,2579.67,2585.97,2570.78
Equatorial Guinea,0.526,0.519,0.516,0.488,,,,
Eritrea,,,,,1605.4,1587.44,1567.58,1528.15
Eritrea and Ethiopia,,,,,,,,
Estonia,0.834,0.829,0.821,0.776,3154.03,3127.11,3107.33,3064.25
Ethiopia,0.337,0.327,0.313,0.274,1979.68,1947.85,1927.36,1809.79
Faeroe Islands,,,,,,,,
Fiji,0.681,0.678,0.678,0.668,3041.15,3033.24,3024.96,2875.85
Finland,0.881,0.878,0.875,0.837,3220.91,3217.47,3207.5,3161.37
France,0.877,0.873,0.869,0.846,3532.24,3540.73,3586.44,3602.8
French Guiana,,,,,,,,
French Polynesia,,,,,2942.21,2920.73,2909.25,2809.63
Gabon,0.656,0.648,0.648,0.621,2754.9,2741.28,2694.12,2689.0
Gambia,0.399,0.392,0.384,0.36,2384.59,2366.26,2284.94,2288.24
Georgia,0.724,0.712,0.707,,2859.39,2724.68,2855.09,2373.94
Germany,0.901,0.898,0.895,0.864,3546.96,3519.28,3524.31,3432.82
Ghana,0.508,0.494,0.484,0.451,2907.02,2845.26,2794.56,2596.35
Gibraltar,,,,,,,,
Greece,0.86,0.861,0.856,0.802,3724.69,3677.78,3697.14,3619.92
Greenland,,,,,,,,
Grenada,,,,,2454.18,2434.44,2384.04,2253.6
Guadeloupe,,,,,,,,
Guam,,,,,,,,
Guatemala,0.565,0.555,0.55,0.525,2159.26,2187.66,2165.06,2092.47
Guernsey,,,,,,,,
Guinea,0.337,0.331,0.326,,2568.03,2521.74,2497.52,2464.81
Guinea-Bissau,0.345,0.344,0.34,,2306.0,2284.13,2273.91,2246.93
Guyana,0.619,0.613,0.606,0.579,2758.51,2747.08,2753.75,2785.3
Haiti,0.443,0.433,0.429,0.421,1869.77,1848.56,1825.04,1929.26
Holy See,,,,,,,,
Honduras,0.613,0.604,0.597,0.569,2623.41,2600.4,2580.0,2420.88
"Hong Kong, China",0.87,0.857,0.85,0.824,,,,
Hungary,0.809,0.808,0.803,0.775,3465.18,3463.01,3387.16,3381.01
Iceland,0.899,0.895,0.893,0.863,3361.9,3319.11,3309.09,3153.31
India,0.523,0.512,0.504,0.461,2351.86,2315.44,2235.12,2313.93
Indonesia,0.591,0.579,0.572,0.543,2538.42,2539.76,2527.43,2498.5
Iran,0.694,0.684,0.671,0.636,3043.61,3008.39,3075.12,3065.28
Iraq,0.558,0.557,0.552,,,,,
Ireland,0.909,0.904,0.898,0.869,3612.26,3552.36,3432.74,3724.3
Isle of Man,,,,,,,,
Israel,0.882,0.877,0.874,0.856,3527.47,3518.8,3573.01,3494.42
Italy,0.869,0.866,0.861,0.825,3645.65,3649.35,3674.63,3709.34
Jamaica,0.717,0.71,0.702,0.68,2851.57,2846.5,2844.1,2748.77
Japan,0.894,0.891,0.886,0.868,2812.14,2785.53,2820.88,2879.27
Jersey,,,,,,,,
Jordan,0.685,0.678,0.673,0.646,3015.43,2981.81,2934.84,2672.47
Kazakhstan,0.727,0.721,0.714,0.657,3490.13,3372.02,3214.41,2397.39
Kenya,0.486,0.474,0.467,0.443,2089.31,2075.13,2016.06,2047.85
Kiribati,,,,,2899.07,2895.99,2884.82,2807.44
Kosovo,,,,,,,,
Kuwait,0.756,0.755,0.752,0.754,3064.09,3043.0,3007.37,3017.51
Latvia,0.8,0.793,0.784,0.732,2962.25,3041.32,3053.77,2798.87
Lebanon,0.721,0.713,0.711,,3107.09,3084.82,3128.14,3031.97
Lesotho,0.429,0.426,0.417,0.427,2476.17,2457.83,2470.76,2417.92
Liberia,0.319,0.298,0.3,0.306,2203.79,2146.35,2140.07,2181.43
Libya,0.755,0.748,0.741,,3142.93,3141.45,3149.03,3117.99
Liechtenstein,,,,,,,,
Lithuania,0.803,0.798,0.793,0.749,3436.38,3412.62,3407.81,3348.56
Luxembourg,0.868,0.863,0.865,0.854,3681.07,3670.28,3705.24,3613.04
"Macao, China",,,,,,,,
"Macedonia, FYR",0.712,0.708,0.704,,3105.47,2974.01,2868.64,2806.25
Madagascar,0.476,0.471,0.465,0.427,2159.66,2131.54,2105.79,2084.61
Malawi,0.367,0.36,0.351,0.343,2171.62,2124.56,2084.29,2098.5
Malaysia,0.746,0.742,0.738,0.705,2923.14,2917.5,2883.28,2876.89
Maldives,0.64,0.632,0.619,0.576,2685.39,2673.75,2667.95,2517.34
Mali,0.338,0.326,0.319,0.275,2614.23,2586.29,2537.77,2334.97
Malta,0.826,0.825,0.825,0.799,3610.6,3593.79,3571.07,3459.56
Marshall Islands,,,,,,,,
Martinique,,,,,,,,
Mauritania,0.442,0.436,0.432,0.41,2841.06,2828.36,2799.25,2757.93
Mauritius,0.714,0.709,0.703,0.672,2965.39,2915.24,2927.12,2856.13
Mayotte,,,,,,,,
Mexico,0.755,0.748,0.741,0.718,3266.31,3245.19,3223.35,3171.7
"Micronesia, Fed. Sts.",0.637,0.635,0.633,,,,,
Moldova,0.638,0.637,0.631,0.586,2771.3,3008.15,2942.56,2543.54
Monaco,,,,,,,,
Mongolia,0.631,0.621,0.611,0.555,2285.34,2248.95,2226.65,2184.16
Montenegro,0.767,0.762,0.757,,2447.22,2442.76,,
Montserrat,,,,,,,,
Morocco,0.565,0.559,0.552,0.507,3236.03,3265.41,3188.62,3049.6
Mozambique,0.299,0.29,0.285,0.245,2066.59,2090.81,2054.91,1958.57
Myanmar,0.459,0.448,0.436,0.38,2464.91,2440.43,2410.19,2101.52
Namibia,0.607,0.6,0.593,0.577,2382.88,2365.73,2298.49,2274.91
Nauru,,,,,,,,
Nepal,0.437,0.432,0.424,0.398,2359.81,2333.09,2354.81,2252.38
Netherlands,0.902,0.897,0.89,0.882,3277.52,3217.65,3232.42,3214.92
Netherlands Antilles,,,,,3004.49,2955.62,2936.11,3070.73
New Caledonia,,,,,2796.7,2797.77,2772.33,2730.97
New Zealand,0.903,0.901,0.899,0.878,3159.44,3145.13,3147.23,3145.63
Ngorno-Karabakh,,,,,,,,
Nicaragua,0.577,0.571,0.566,0.533,2403.44,2396.91,2400.62,2137.33
Niger,0.273,0.269,0.265,0.229,2376.26,2296.71,2244.62,2134.1
Nigeria,0.441,0.438,0.429,,2740.8,2713.5,2668.89,2571.04
Niue,,,,,,,,
Norfolk Island,,,,,,,,
Northern Cyprus,,,,,,,,
Northern Mariana Islands,,,,,,,,
Norway,0.942,0.94,0.938,0.913,3464.18,3421.47,3480.71,3363.36
Oman,0.697,0.695,0.694,,,,,
Pakistan,0.493,0.483,0.48,0.436,2292.76,2230.73,2229.06,2316.2
Palau,0.793,0.79,0.788,0.774,,,,
Panama,0.752,0.745,0.74,0.718,2484.04,2441.98,2426.04,2195.71
Papua New Guinea,0.447,0.436,0.435,0.423,,,,
Paraguay,0.643,0.639,0.635,0.612,2634.37,2633.04,2598.31,2606.04
Peru,0.704,0.697,0.691,0.674,2457.04,2417.02,2402.69,2366.65
Philippines,0.63,0.624,0.622,0.602,2564.91,2506.66,2483.03,2406.92
Pitcairn,,,,,,,,
Poland,0.8,0.795,0.791,0.77,3420.74,3394.36,3377.45,3409.12
Portugal,0.798,0.791,0.789,0.778,3583.9,3574.31,3590.73,3586.25
Puerto Rico,,,,,,,,
Qatar,0.825,0.816,0.818,0.784,,,,
Reunion,,,,,,,,
Romania,0.767,0.757,0.748,0.704,3455.47,3561.89,3513.69,3177.61
Russia,0.742,0.733,0.725,0.691,3375.93,3213.3,3225.71,2884.03
Rwanda,0.401,0.39,0.376,0.313,2085.1,2061.1,2015.91,1922.87
Samoa,0.684,0.682,0.676,0.657,2885.92,2864.16,2882.55,2745.29
San Marino,,,,,,,,
Sao Tome and Principe,0.496,0.489,0.483,,2683.97,2681.99,2621.21,2372.65
Saudi Arabia,0.755,0.751,0.746,0.726,3143.95,3153.5,3102.86,3015.55
Senegal,0.445,0.436,0.432,0.399,2347.71,2322.93,2281.55,2151.03
Serbia,0.754,0.749,0.744,0.719,2710.16,2748.42,,
Serbia and Montenegro,,,,,,,2703.21,2653.55
Serbia excluding Kosovo,,,,,,,,
Seychelles,0.775,0.77,0.766,0.764,2462.62,2423.67,2390.57,2397.14
Sierra Leone,0.319,0.312,0.306,0.252,2170.26,2137.4,2076.33,1965.97
Singapore,0.85,0.843,0.835,0.801,,,,
Slovak Republic,0.825,0.817,0.81,0.779,2892.6,2904.1,2857.6,2796.13
Slovenia,0.868,0.858,0.848,0.805,3223.47,3212.38,3225.91,3051.81
Solomon Islands,0.515,0.512,0.502,0.479,2422.27,2445.75,2434.94,2320.38
Somalia,,,,,,,,
Somaliland,,,,,,,,
South Africa,0.604,0.601,0.599,0.616,2998.5,2993.39,2964.61,2886.0
South Ossetia,,,,,,,,
Spain,0.866,0.862,0.857,0.839,3271.77,3231.84,3307.79,3378.13
Sri Lanka,0.673,0.667,0.662,0.633,2360.61,2410.5,2403.61,2330.76
Sudan,0.395,0.39,0.383,0.357,2282.06,2279.86,2237.23,2105.32
Suriname,0.668,0.662,0.659,,2492.45,2429.44,2481.77,2447.63
Svalbard,,,,,,,,
Swaziland,0.507,0.499,0.493,0.492,2292.25,2305.17,2325.0,2267.73
Sweden,0.899,0.898,0.896,0.894,3110.22,3111.68,3126.26,3099.86
Switzerland,0.893,0.893,0.89,0.873,3465.33,3427.98,3369.19,3434.76
Syria,0.628,0.624,0.621,0.583,3034.26,3052.94,3061.41,3055.22
Taiwan,,,,,,,,
Tajikistan,0.588,0.583,0.575,0.527,2117.52,2180.69,2081.39,1911.99
Tanzania,0.44,0.429,0.42,0.364,2032.39,2034.46,1984.52,1929.21
Thailand,0.67,0.661,0.656,0.626,2538.62,2535.8,2512.84,2443.08
Timor-Leste,0.487,0.464,0.448,0.404,2065.67,1968.31,2014.0,1932.45
Togo,0.424,0.425,0.419,0.408,2161.06,2144.62,2132.93,2012.04
Tokelau,,,,,,,,
Tonga,0.698,0.698,0.696,0.681,,,,
Transnistria,,,,,,,,
Trinidad and Tobago,0.752,0.741,0.728,0.701,2725.15,2704.17,2710.33,2689.02
Tunisia,0.681,0.675,0.667,0.63,3326.45,3314.19,3295.68,3238.03
Turkey,0.688,0.681,0.671,0.634,3516.73,3494.58,3434.3,3480.55
Turkmenistan,0.666,0.661,0.654,,2731.4,2771.27,2760.54,2604.86
Turks and Caicos Islands,,,,,,,,
Tuvalu,,,,,,,,
Uganda,0.42,0.41,0.401,0.372,2211.3,2242.99,2287.62,2249.84
Ukraine,0.725,0.718,0.712,0.669,3223.72,3251.21,3215.82,2896.79
United Arab Emirates,0.827,0.818,0.807,0.753,3171.2,3176.56,3066.25,3166.68
United Kingdom,0.856,0.853,0.855,0.833,3458.41,3437.22,3431.27,3370.08
United States,0.905,0.904,0.902,0.897,3748.36,3766.28,3795.8,3731.61
Uruguay,0.764,0.755,0.748,0.736,2829.47,2818.53,2804.76,2830.97
USSR,,,,,,,,
Uzbekistan,0.619,0.614,0.611,,2581.11,2516.02,2477.28,2380.84
Wallis et Futuna,,,,,,,,
Vanuatu,,,,,2740.23,2709.88,2714.59,2632.73
Venezuela,0.72,0.706,0.692,0.656,2631.9,2555.9,2557.13,2478.85
West Bank and Gaza,,,,,2019.71,2167.85,2218.35,2146.22
West Germany,,,,,,,,
Western Sahara,,,,,,,,
Vietnam,0.575,0.568,0.561,0.528,2816.25,2770.6,2720.18,2493.31
Virgin Islands (U.S.),,,,,,,,
Yugoslavia,,,,,,,,
Zambia,0.405,0.398,0.394,0.371,1873.04,1888.79,1894.3,1891.6
Zimbabwe,0.35,0.348,0.347,0.372,2237.75,2213.64,2170.43,1960.36
Ã…land,,,,,,,,
